user_id,assignment_id,grade
0Bb2zMzQAL,6XlCvM3aaJ,89
0Bb2zMzQAL,EFcd2UX7iA,84
0Bb2zMzQAL,FIIDkWRYE8,99
0Bb2zMzQAL,P6dCuTfhL9,61
0Bb2zMzQAL,dwT3TQ907Y,69
0Bb2zMzQAL,rArzTQgbq6,85
0Bb2zMzQAL,sGIYBPpSTY,10
0nYGfSzH52,2PbSzqIZKM,100
0nYGfSzH52,30bCytC7WE,20
0nYGfSzH52,34HpaB4gDt,57
0nYGfSzH52,5ggiSZO7x8,45
0nYGfSzH52,72ZdKO3gz4,33
0nYGfSzH52,8ovYRO0ntq,26
0nYGfSzH52,HSiN7nd3n6,34
0nYGfSzH52,JmdWFmOl4h,58
0nYGfSzH52,NGEFrY7B4w,83
0nYGfSzH52,Pw6oyjre67,20
0nYGfSzH52,Q3QNqMPOqc,80
0nYGfSzH52,TWi8qY0SEi,75
0nYGfSzH52,VDD8WsiCtM,63
0nYGfSzH52,W2GuP0QCJd,71
0nYGfSzH52,WbEpvF1Olv,44
0nYGfSzH52,irxkoWsh2w,99
0nYGfSzH52,jqUu7vGArm,25
0nYGfSzH52,kuY3dCWqbX,56
0nYGfSzH52,lz4LQFymve,27
0nYGfSzH52,xzdHpBtowO,3
1aRjlUAYpO,22CCBupmn1,79
1aRjlUAYpO,6S1gC0D99c,
1aRjlUAYpO,6XlCvM3aaJ,79
1aRjlUAYpO,7fHqljihO1,30
1aRjlUAYpO,EFcd2UX7iA,68
1aRjlUAYpO,FIIDkWRYE8,100
1aRjlUAYpO,P6dCuTfhL9,88
1aRjlUAYpO,dwT3TQ907Y,76
1aRjlUAYpO,gPT3Xxdacl,
1aRjlUAYpO,pupQhhRzA0,67
1aRjlUAYpO,rArzTQgbq6,68
1aRjlUAYpO,sGIYBPpSTY,47
1aRjlUAYpO,sWo96MatFm,98
1aRjlUAYpO,wBu4IQNg7h,52
2ruNWPmicg,594LbuZBRv,66
2ruNWPmicg,8MV9S7p9Rk,29
2ruNWPmicg,EbdPHQAUvI,119
2ruNWPmicg,FWmu610qT1,77
2ruNWPmicg,HoRJjBmfkT,98
2ruNWPmicg,KJCgLOvO49,49
2ruNWPmicg,KaDPuRlWHM,58
2ruNWPmicg,Qe08sCCtkf,9
2ruNWPmicg,T9LtdisnCO,93
2ruNWPmicg,cOgFV4CvSw,83
2ruNWPmicg,eMKsSbTaGJ,56
2ruNWPmicg,j3UXahLG7u,49
2ruNWPmicg,nIiBGMzaqI,48
2ruNWPmicg,pdUvgmB57W,94
2ruNWPmicg,tdd2gYuy2Q,37
2ruNWPmicg,wHkLv5EaIv,23
4D8d5NFQey,2PbSzqIZKM,96
4D8d5NFQey,30bCytC7WE,29
4D8d5NFQey,34HpaB4gDt,56
4D8d5NFQey,5ggiSZO7x8,35
4D8d5NFQey,72ZdKO3gz4,94
4D8d5NFQey,8ovYRO0ntq,63
4D8d5NFQey,HSiN7nd3n6,149
4D8d5NFQey,JmdWFmOl4h,48
4D8d5NFQey,NGEFrY7B4w,74
4D8d5NFQey,Pw6oyjre67,31
4D8d5NFQey,Q3QNqMPOqc,92
4D8d5NFQey,TWi8qY0SEi,36
4D8d5NFQey,VDD8WsiCtM,63
4D8d5NFQey,W2GuP0QCJd,58
4D8d5NFQey,WbEpvF1Olv,46
4D8d5NFQey,irxkoWsh2w,67
4D8d5NFQey,jqUu7vGArm,38
4D8d5NFQey,kuY3dCWqbX,41
4D8d5NFQey,lz4LQFymve,69
4D8d5NFQey,xzdHpBtowO,3
4RygfhpS1h,2wQQ933Qex,50
4RygfhpS1h,6sEoqvfzYh,
4RygfhpS1h,GimIAQoEhe,68
4RygfhpS1h,N7X7CTZc0P,28
4RygfhpS1h,Q5deudTxfL,
4RygfhpS1h,duOVF9fyPU,78
4RygfhpS1h,hLzOKunYUI,87
5xTn7laQAz,594LbuZBRv,92
5xTn7laQAz,8MV9S7p9Rk,57
5xTn7laQAz,EbdPHQAUvI,48
5xTn7laQAz,FWmu610qT1,25
5xTn7laQAz,HoRJjBmfkT,78
5xTn7laQAz,KJCgLOvO49,41
5xTn7laQAz,KaDPuRlWHM,27
5xTn7laQAz,Qe08sCCtkf,7
5xTn7laQAz,T9LtdisnCO,46
5xTn7laQAz,cOgFV4CvSw,92
5xTn7laQAz,eMKsSbTaGJ,42
5xTn7laQAz,j3UXahLG7u,95
5xTn7laQAz,nIiBGMzaqI,54
5xTn7laQAz,pdUvgmB57W,36
5xTn7laQAz,tdd2gYuy2Q,92
5xTn7laQAz,wHkLv5EaIv,28
77JVECgA9Y,2wQQ933Qex,57
77JVECgA9Y,6sEoqvfzYh,
77JVECgA9Y,GimIAQoEhe,74
77JVECgA9Y,N7X7CTZc0P,34
77JVECgA9Y,Q5deudTxfL,
77JVECgA9Y,duOVF9fyPU,82
77JVECgA9Y,hLzOKunYUI,60
82rggZxf5c,2wQQ933Qex,61
82rggZxf5c,6sEoqvfzYh,
82rggZxf5c,GimIAQoEhe,49
82rggZxf5c,N7X7CTZc0P,42
82rggZxf5c,Q5deudTxfL,
82rggZxf5c,duOVF9fyPU,67
82rggZxf5c,hLzOKunYUI,68
8BdlWK9mvn,2PbSzqIZKM,56
8BdlWK9mvn,30bCytC7WE,78
8BdlWK9mvn,34HpaB4gDt,41
8BdlWK9mvn,5ggiSZO7x8,96
8BdlWK9mvn,72ZdKO3gz4,56
8BdlWK9mvn,8ovYRO0ntq,74
8BdlWK9mvn,HSiN7nd3n6,103
8BdlWK9mvn,JmdWFmOl4h,74
8BdlWK9mvn,NGEFrY7B4w,87
8BdlWK9mvn,Pw6oyjre67,55
8BdlWK9mvn,Q3QNqMPOqc,46
8BdlWK9mvn,TWi8qY0SEi,77
8BdlWK9mvn,VDD8WsiCtM,86
8BdlWK9mvn,W2GuP0QCJd,68
8BdlWK9mvn,WbEpvF1Olv,77
8BdlWK9mvn,irxkoWsh2w,47
8BdlWK9mvn,jqUu7vGArm,100
8BdlWK9mvn,kuY3dCWqbX,57
8BdlWK9mvn,lz4LQFymve,63
8BdlWK9mvn,xzdHpBtowO,9
8uv1aK9btU,6XlCvM3aaJ,91
8uv1aK9btU,6g87xRW3rx,94
8uv1aK9btU,9tEYU0Tu9v,84
8uv1aK9btU,EFcd2UX7iA,65
8uv1aK9btU,FIIDkWRYE8,83
8uv1aK9btU,IscGscr2jK,62
8uv1aK9btU,MiXZLCwsJK,88
8uv1aK9btU,P6dCuTfhL9,98
8uv1aK9btU,dczVfOKe0F,76
8uv1aK9btU,dwT3TQ907Y,99
8uv1aK9btU,hcFF1sLv1P,114
8uv1aK9btU,rArzTQgbq6,70
8uv1aK9btU,sGIYBPpSTY,26
9mCMQL1myp,594LbuZBRv,97
9mCMQL1myp,8MV9S7p9Rk,37
9mCMQL1myp,EbdPHQAUvI,48
9mCMQL1myp,FWmu610qT1,24
9mCMQL1myp,HoRJjBmfkT,81
9mCMQL1myp,KJCgLOvO49,47
9mCMQL1myp,KaDPuRlWHM,54
9mCMQL1myp,Qe08sCCtkf,1
9mCMQL1myp,T9LtdisnCO,48
9mCMQL1myp,cOgFV4CvSw,63
9mCMQL1myp,eMKsSbTaGJ,84
9mCMQL1myp,j3UXahLG7u,72
9mCMQL1myp,nIiBGMzaqI,73
9mCMQL1myp,pdUvgmB57W,92
9mCMQL1myp,tdd2gYuy2Q,46
9mCMQL1myp,wHkLv5EaIv,26
9wHtriXf8s,2wQQ933Qex,83
9wHtriXf8s,6sEoqvfzYh,
9wHtriXf8s,GimIAQoEhe,89
9wHtriXf8s,N7X7CTZc0P,22
9wHtriXf8s,Q5deudTxfL,
9wHtriXf8s,duOVF9fyPU,73
9wHtriXf8s,hLzOKunYUI,46
A1Kcf8Z1u3,2PbSzqIZKM,67
A1Kcf8Z1u3,30bCytC7WE,66
A1Kcf8Z1u3,34HpaB4gDt,98
A1Kcf8Z1u3,5ggiSZO7x8,58
A1Kcf8Z1u3,72ZdKO3gz4,83
A1Kcf8Z1u3,8ovYRO0ntq,88
A1Kcf8Z1u3,HSiN7nd3n6,106
A1Kcf8Z1u3,JmdWFmOl4h,94
A1Kcf8Z1u3,NGEFrY7B4w,78
A1Kcf8Z1u3,Pw6oyjre67,47
A1Kcf8Z1u3,Q3QNqMPOqc,93
A1Kcf8Z1u3,TWi8qY0SEi,67
A1Kcf8Z1u3,VDD8WsiCtM,62
A1Kcf8Z1u3,W2GuP0QCJd,95
A1Kcf8Z1u3,WbEpvF1Olv,58
A1Kcf8Z1u3,irxkoWsh2w,80
A1Kcf8Z1u3,jqUu7vGArm,98
A1Kcf8Z1u3,kuY3dCWqbX,30
A1Kcf8Z1u3,lz4LQFymve,70
A1Kcf8Z1u3,xzdHpBtowO,9
A3mMrNEFsy,6S1gC0D99c,
A3mMrNEFsy,7fHqljihO1,75
A3mMrNEFsy,LUvAvdTuCt,58
A3mMrNEFsy,gPT3Xxdacl,
A3mMrNEFsy,pupQhhRzA0,56
A3mMrNEFsy,sWo96MatFm,62
A3mMrNEFsy,wBu4IQNg7h,68
AnRRwDoMFm,6XlCvM3aaJ,50
AnRRwDoMFm,6g87xRW3rx,85
AnRRwDoMFm,9tEYU0Tu9v,77
AnRRwDoMFm,EFcd2UX7iA,91
AnRRwDoMFm,FIIDkWRYE8,89
AnRRwDoMFm,IscGscr2jK,93
AnRRwDoMFm,MiXZLCwsJK,65
AnRRwDoMFm,P6dCuTfhL9,95
AnRRwDoMFm,dczVfOKe0F,62
AnRRwDoMFm,dwT3TQ907Y,71
AnRRwDoMFm,hcFF1sLv1P,123
AnRRwDoMFm,rArzTQgbq6,94
AnRRwDoMFm,sGIYBPpSTY,20
AyZm6kgtLQ,2wQQ933Qex,78
AyZm6kgtLQ,6sEoqvfzYh,
AyZm6kgtLQ,GimIAQoEhe,89
AyZm6kgtLQ,N7X7CTZc0P,49
AyZm6kgtLQ,Q5deudTxfL,
AyZm6kgtLQ,duOVF9fyPU,67
AyZm6kgtLQ,hLzOKunYUI,67
DlK1RDF6DZ,B7P3TPNxGs,92
DlK1RDF6DZ,JKZMOG2ZPQ,72
DlK1RDF6DZ,YDPr4367oU,51
DlK1RDF6DZ,ZwnvP30tKQ,61
DlK1RDF6DZ,f2y5YTLubI,69
DlK1RDF6DZ,hKZxwsUEu4,67
DlK1RDF6DZ,mUGFAhI3md,49
DlK1RDF6DZ,pGgT9pfY13,40
DlK1RDF6DZ,ropVXdsf0o,3
DlK1RDF6DZ,w30p16a35Y,57
ECk9NPOnC1,2PbSzqIZKM,60
ECk9NPOnC1,30bCytC7WE,61
ECk9NPOnC1,34HpaB4gDt,88
ECk9NPOnC1,5ggiSZO7x8,86
ECk9NPOnC1,72ZdKO3gz4,94
ECk9NPOnC1,8ovYRO0ntq,93
ECk9NPOnC1,HSiN7nd3n6,103
ECk9NPOnC1,JmdWFmOl4h,51
ECk9NPOnC1,NGEFrY7B4w,88
ECk9NPOnC1,Pw6oyjre67,43
ECk9NPOnC1,Q3QNqMPOqc,86
ECk9NPOnC1,TWi8qY0SEi,69
ECk9NPOnC1,VDD8WsiCtM,60
ECk9NPOnC1,W2GuP0QCJd,81
ECk9NPOnC1,WbEpvF1Olv,69
ECk9NPOnC1,irxkoWsh2w,64
ECk9NPOnC1,jqUu7vGArm,67
ECk9NPOnC1,kuY3dCWqbX,53
ECk9NPOnC1,lz4LQFymve,97
ECk9NPOnC1,xzdHpBtowO,0
EIBGkZJ8LU,6XlCvM3aaJ,46
EIBGkZJ8LU,6g87xRW3rx,89
EIBGkZJ8LU,9tEYU0Tu9v,65
EIBGkZJ8LU,EFcd2UX7iA,50
EIBGkZJ8LU,FIIDkWRYE8,120
EIBGkZJ8LU,IscGscr2jK,45
EIBGkZJ8LU,MiXZLCwsJK,96
EIBGkZJ8LU,P6dCuTfhL9,64
EIBGkZJ8LU,dczVfOKe0F,76
EIBGkZJ8LU,dwT3TQ907Y,96
